sample,position,conductance
33,45,0.16935935951193531
33,46,0.15995709493693516
33,47,0.11691212367031244
33,48,0.1545595736628719
33,49,0.1476867559686283
33,5,0.0
33,50,0.10491381854375718
33,51,0.12538489805177835
33,52,0.10176495319684423
33,53,0.13811981637562348
33,54,0.0909657554865183
33,55,0.14492394913910564
33,56,0.13959081743684731
33,57,0.11599292178050456
33,58,0.0944482317435784
33,59,0.13525021531351236
33,6,0.10017130151169654
33,60,0.13883835338109562
33,61,0.13133587724673462
33,62,0.12221161115058735
33,63,0.10703655155265264
33,64,0.1028267665711944
33,65,0.0
33,66,0.07830633685081667
33,67,0.04878558564360086
33,68,0.07861873177765205
33,69,0.176655393528911
33,7,0.06826349944833338
33,70,0.12252790113468708
33,71,0.1517711585798295
33,72,0.06549665316780644
33,73,0.05994556172266928
33,74,0.19523954665154128
33,75,0.0
33,76,0.021305085630465414
33,77,0.056233569504952986
33,78,0.044384191847245326
33,79,0.03437106873229259
33,8,0.065400207225228
33,80,0.03164623273186578
33,81,0.028461580809868586
33,82,0.05492071567027672
33,83,0.07080700155815862
33,84,1.1406395533385865
33,85,0.0
33,86,0.0
33,87,0.0009441925930599923
33,88,0.0
33,89,0.0
33,9,0.06433558322526868
33,90,0.0
33,91,0.0
33,92,0.0
33,93,0.0
33,94,0.0
33,95,0.0
33,96,0.0
34,0,0.0
34,1,0.0
34,10,0.0
34,11,0.0
34,12,0.0
34,13,0.0
34,14,0.0
34,15,0.0
34,16,0.0
34,17,0.0
34,18,0.0
34,19,0.0
34,2,0.0
34,20,0.0
34,21,0.0
34,22,0.0
34,23,0.0
34,24,0.0
34,25,0.0
34,26,0.0
34,27,0.0
34,28,0.0
34,29,0.0
34,3,0.0
34,30,0.0
34,31,0.0
34,32,0.0
34,33,0.0
34,34,0.0
34,35,0.0
34,36,0.0
34,37,0.0
34,38,0.0
34,39,0.0
34,4,0.0
34,40,0.0
34,41,0.0
34,42,0.0
34,43,0.0
34,44,0.0
34,45,0.0
34,46,0.0
34,47,0.0
34,48,0.0
34,49,0.0
34,5,0.0
34,50,0.0
34,51,0.0
34,52,0.0
34,53,0.0
34,54,0.0
34,55,0.0
34,56,0.0
34,57,0.0
34,58,0.0
34,59,0.0
34,6,0.0
34,60,0.0
34,61,0.0
34,62,0.0
34,63,0.0
34,64,0.0
34,65,0.0
34,66,0.0
34,67,0.0
34,68,0.0
34,69,0.0
34,7,0.0
34,70,0.0
34,71,0.0
34,72,0.0
34,73,0.0
34,74,0.0
34,75,0.0
34,76,0.0
34,77,0.0
34,78,0.0
34,79,0.0
34,8,0.0
34,80,0.0
34,81,0.0
34,82,0.0
34,83,0.0
34,84,0.0
34,85,0.0
34,86,0.0
34,87,0.0
34,88,0.0
34,89,0.0
34,9,0.0
34,90,0.0
34,91,0.0
34,92,0.0
34,93,0.0
34,94,0.0
34,95,0.0
34,96,0.0
51,0,0.0
51,1,0.0
51,10,0.1071029121281807
51,11,0.10442870969005182
51,12,0.07869244631207845
51,13,0.1262313188918693
51,14,0.09918625471214412
51,15,0.01169884140524143
51,16,1.2132283486402302
51,17,2.2498182066538366
51,18,0.044614799328050125
51,19,0.05840831988134097
51,2,0.0
51,20,0.024629513620059454
51,21,0.0
51,22,0.25104854009177036
51,23,0.18979957436089728
51,24,0.0
51,25,0.0
51,26,0.02855624364317617
51,27,0.18396063032270368
51,28,0.029713074633619205
51,29,0.07607816205159326
51,3,0.04461627375398298
51,30,0.04811158919520926
51,31,0.0
51,32,0.06450795406112125
51,33,0.06667309268283761
51,34,1.4101887547721035
51,35,0.011406339309345336
51,36,0.09209285485745074
51,37,0.08301082639056472
51,38,0.2156456129287554
51,39,0.277008518526389
51,4,0.06985358688189555
51,40,0.07651855443770447
51,41,0.05425015474856639
51,42,0.0
51,43,0.0
51,44,0.044585044443646124
51,45,0.0
51,46,0.5356713295197868
51,47,0.0
51,48,0.0
51,49,1.7199834930727045
51,5,0.0
51,50,0.13568148492298127
51,51,0.12439144815901988
51,52,0.09484790900670997
51,53,0.03375580003006195
51,54,0.0
51,55,0.0
51,56,0.059784505043442175
51,57,0.07505528894249025
51,58,0.08543356496813752
51,59,0.11066767014840063
51,6,0.11407749724400987
51,60,0.0599236777797695
51,61,0.07909534808619763
51,62,0.060838656534712654
51,63,0.04673309932512729
51,64,0.0
51,65,0.0
51,66,0.0
51,67,0.0
51,68,0.0
51,69,0.31234197448228523
51,7,0.27367758794023284
51,70,0.0
51,71,0.030672322409225027
51,72,0.02390229479444554
51,73,0.045983000610194405
51,74,0.0
51,75,0.0
51,76,0.0
51,77,0.0
51,78,0.0
51,79,0.0
51,8,0.0
51,80,0.0
51,81,0.0
51,82,0.0
51,83,0.0
51,84,0.0
51,85,0.0
51,86,0.0
51,87,0.0
51,88,0.0
51,89,0.0
51,9,0.40999956130046916
51,90,0.0
51,91,0.0
51,92,0.0
51,93,0.0
51,94,0.0
51,95,0.0
51,96,0.0
35,0,0.0
35,1,0.0
35,10,0.0
35,11,0.0
35,12,0.0
35,13,0.0005549196440681983
35,14,0.0
35,15,0.004715408905440421
35,16,0.002170414328839753
35,17,0.0
35,18,0.0
35,19,0.003711709861875771
35,2,0.0
35,20,0.009959001777383044
35,21,0.0
35,22,0.0
35,23,0.002856957971148438
35,24,0.014370450822084728
35,25,0.012832449348672528
35,26,0.009460593771868116
35,27,0.012159018562930455
35,28,0.049495282463213316
35,29,0.019274411210449125
35,3,0.0
35,30,0.0190153687235514
35,31,0.011320701134363358
35,32,0.0
35,33,0.0
35,34,0.0110996885625598
35,35,0.003039228626407596
35,36,0.005271817945750281
35,37,0.008392206963045285
35,38,0.00803552533300092
35,39,0.004448923592470208
35,4,0.0
35,40,0.011195897823037631
35,41,0.0073911162140785245
35,42,0.010849771796749792
35,43,0.0
35,44,0.0
35,45,0.0013183190975744176
35,46,0.043196960118838536
35,47,0.004827019781092581
35,48,0.0061415965168760064
35,49,0.007602765701523615
35,5,0.0
35,50,0.005223403669075437
35,51,0.027873367389677255
35,52,0.01300622673104748
35,53,0.01062698546246606
35,54,0.0
35,55,0.0
35,56,0.0
35,57,0.0
35,58,0.004414003375262265
35,59,0.004592619103425615
35,6,0.0
35,60,0.006016642376621868
35,61,0.013352311928013177
35,62,0.0034848654905394972
35,63,0.015934340682623047
35,64,0.01383084872015253
35,65,0.0
35,66,0.0
35,67,0.0
35,68,0.0
35,69,0.0011960902066628573
35,7,0.0
35,70,0.0
35,71,0.0
35,72,0.0
35,73,0.0
35,74,0.0
35,75,0.0
35,76,0.0
35,77,0.0
35,78,0.0
35,79,0.0
35,8,0.0
35,80,0.0
35,81,0.0
35,82,0.0
35,83,0.0
35,84,0.0
35,85,0.0
35,86,0.0
35,87,0.0
35,88,0.0
35,89,0.0
35,9,0.0
35,90,0.0
35,91,0.0
35,92,0.0
35,93,0.0
35,94,0.0
35,95,0.0
35,96,0.0
32,0,0.0
32,1,0.0
32,10,0.0
32,11,0.0
32,12,0.0
32,13,0.0
32,14,0.0
32,15,0.0
32,16,0.0
32,17,0.0
32,18,0.0
32,19,0.0
32,2,0.0
32,20,0.0
32,21,0.0
32,22,0.0
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
32,27,0.0
32,28,0.0
32,29,0.0
32,3,0.0
32,30,0.0
32,31,0.0
32,32,0.0
32,33,0.0
32,34,0.0
32,35,0.0
32,36,0.0
32,37,0.0
32,38,0.0
32,39,0.0
32,4,0.0
32,40,0.0
32,41,0.0
32,42,0.0
32,43,0.0
32,44,0.0
32,45,0.0
32,46,0.0
32,47,0.0
32,48,0.0
32,49,0.0
32,5,0.0
32,50,0.0
32,51,0.0
32,52,0.0
32,53,0.0
32,54,0.0
32,55,0.0
32,56,0.0
32,57,0.0
32,58,0.0
32,59,0.0
32,6,0.0
32,60,0.0
32,61,0.0
32,62,0.0
32,63,0.0
32,64,0.0
32,65,0.0
32,66,0.0
32,67,0.0
32,68,0.0
32,69,0.0
32,7,0.0
32,70,0.0
32,71,0.0
32,72,0.0
32,73,0.0
32,74,0.0
32,75,0.0
32,76,0.0
32,77,0.0
32,78,0.0
32,79,0.0
32,8,0.0
32,80,0.0
32,81,0.0
32,82,0.0
32,83,0.0
32,84,0.0
32,85,0.0
32,86,0.0
32,87,0.0
32,88,0.0
32,89,0.0
32,9,0.0
32,90,0.0
32,91,0.0
32,92,0.0
32,93,0.0
32,94,0.0
32,95,0.0
32,96,0.0
4,0,0.0
4,1,0.0
4,10,0.10320263503454792
4,11,0.1104013182548264
4,12,0.2633195392765731
4,13,0.1982587219676328
4,14,0.23277659766508763
4,15,0.18915175759002495
4,16,0.17131593644472434
4,17,0.11083888728524366
4,18,0.1786439115156289
4,19,0.10280162326700322
4,2,0.11950067496541947
4,20,0.08048503964204391
4,21,0.2662568846423028
4,22,0.22600349020418536
4,23,0.24540393487680723
4,24,0.16566122138231973
4,25,0.15617914417175685
4,26,0.12310840636080027
4,27,0.12528861126523594
4,28,0.10774362681055465
4,29,0.09927988751872394
4,3,0.0
4,30,0.1285244856587788
4,31,0.10310122596194911
4,32,0.2516510465663723
4,33,0.23601392839570043
4,34,0.22491272823862515
4,35,0.23844839720352484
4,36,0.1459033213327851
4,37,0.0805602667327414
4,38,0.1340338709336157
4,39,0.14375310018962673
4,4,0.0
4,40,0.17471057010180502
4,41,0.16030641426040057
4,42,0.11533675696765819
4,43,0.2185671549144668
4,44,0.24540419297604113
4,45,0.22946576436357333
4,46,0.16166567376998686
4,47,0.14893028746641096
4,48,0.12878375408396275
4,49,0.06716262104623241
4,5,0.0
4,50,0.05252167241159972
4,51,0.10859240507821517
4,52,0.1333036764392226
4,53,0.14770152686453392
4,54,0.0
4,55,0.0
4,56,0.17367713599058682
4,57,0.17340010228128885
4,58,0.16244391768781036
4,59,0.18352371296786416
4,6,0.15612103461632665
4,60,0.11978342130712628
4,61,0.129465256703711
4,62,0.15827571720380168
4,63,0.14346509816958
4,64,0.0
4,65,0.0
4,66,0.0
4,67,0.16680942773523666
4,68,0.18037792266992306
4,69,0.18801321732917814
4,7,0.14804420388436265
4,70,0.11338142109357673
4,71,0.2020239276562704
4,72,0.1312654031746537
4,73,0.08206655304356998
4,74,0.0
4,75,0.0
4,76,0.0
4,77,0.04494123051336206
4,78,0.0
4,79,0.11528245106301122
4,8,0.16481498987623913
4,80,0.16641233315083437
4,81,0.23049266490021475
4,82,0.08579040105909473
4,83,0.0
4,84,0.0
4,85,0.0
4,86,0.0
4,87,0.0
4,88,0.0
4,89,0.0
4,9,0.1296883376187609
4,90,0.0
4,91,0.0
4,92,0.0
4,93,0.0
4,94,0.0
4,95,0.0
4,96,0.0
3,0,0.0
3,1,0.0003235833995301565
3,10,0.0750455848323867
3,11,0.06438052939649459
3,12,0.12231851601778437
3,13,0.12156390927303387
3,14,0.13137697995665867
3,15,0.1393191334628536
3,16,0.13525021531351236
3,17,0.12309811218493691
3,18,0.06340748854215357
3,19,0.1231290540241037
3,2,0.18612423364510064
3,20,0.08751678134282244
3,21,0.10083188465523811
3,22,0.12657961184000366
3,23,0.13857613026156237
3,24,0.1481115356034741
3,25,0.15714043910426354
3,26,0.13804834157103937
3,27,0.134046126804189
3,28,0.1635844245193422
3,29,0.1260145294752484
3,3,0.0
3,30,0.12127776871082074
3,31,0.0
3,32,0.0
3,33,0.11694470269732954
3,34,0.14051938776104228
3,35,0.1477462003107102
3,36,0.13200308170623032
3,37,0.150056871554319
3,38,0.1457007001647146
3,39,0.13208028141402123
3,4,0.0
3,40,0.12552429930767067
3,41,0.13335812524385482
3,42,0.09105903676059812
3,43,0.0
3,44,0.0
3,45,0.13885143481634266
3,46,0.1302982890810871
3,47,0.1302405845941668
3,48,0.1441198682003216
3,49,0.07794459219584224
3,5,0.09210754160760816
3,50,0.11994011218855406
3,51,0.13869398806141958
3,52,0.12841769241368622
3,53,0.09363794380706728
3,54,0.0
3,55,0.0
3,56,0.0
3,57,0.0
3,58,0.1699278037450388
3,59,0.09564778659065855
3,6,0.10262913861164764
3,60,0.11413072941356774
3,61,0.0974382848523347
3,62,0.11478220118319128
3,63,0.11852619450063849
3,64,0.0
3,65,0.0
3,66,0.0
3,67,0.0
3,68,0.0
3,69,0.0
3,7,0.10098423563950065
3,70,0.0
3,71,0.0
3,72,0.0
3,73,0.0
3,74,0.0
3,75,0.0
3,76,0.0
3,77,0.0
3,78,0.0
3,79,0.0
3,8,0.07718456295509256
3,80,0.0
3,81,0.0
3,82,0.0
3,83,0.0
3,84,0.0
3,85,0.0
3,86,0.0
3,87,0.0
3,88,0.0
3,89,0.0
3,9,0.05903568331758275
3,90,0.0
3,91,0.0
3,92,0.0
3,93,0.0
3,94,0.0
3,95,0.0
3,96,0.0
50,0,0.0
50,1,0.0
50,10,0.0
50,11,0.0
50,12,0.0
50,13,0.0
50,14,0.0
50,15,0.0
50,16,0.0
50,17,0.0
50,18,0.0
50,19,0.0
50,2,0.0
50,20,0.0
50,21,0.0
50,22,0.0
50,23,0.0
50,24,0.01937425394418639
50,25,0.0
50,26,0.0
50,27,0.054638803166677685
50,28,0.0
50,29,0.0
50,3,0.0
50,30,0.0
50,31,0.0
50,32,0.0
50,33,0.0
50,34,0.0
50,35,0.06272064787920432
50,36,0.0
50,37,0.0
50,38,0.0
50,39,0.00978496491216421
50,4,0.0
50,40,0.0
50,41,0.0
50,42,0.0
50,43,0.0
50,44,0.0
50,45,0.0
50,46,0.0
50,47,0.0
50,48,0.0
50,49,0.0
50,5,0.0
50,50,0.0
50,51,0.0001846803360807479
50,52,0.0
50,53,0.0
50,54,0.0
50,55,0.0
50,56,0.0
50,57,0.0
50,58,0.0
50,59,0.0
50,6,0.0
50,60,0.0
50,61,0.0
50,62,0.0
50,63,0.0
50,64,0.0
50,65,0.0
50,66,0.0
50,67,0.0
50,68,0.0
50,69,0.0
50,7,0.0
50,70,0.0
50,71,0.0
50,72,0.0
50,73,0.006704485937539483
50,74,0.0
50,75,0.0
50,76,0.0
50,77,0.0
50,78,0.0
50,79,0.0
50,8,0.0
50,80,0.0
50,81,0.0
50,82,0.018844621452272857
50,83,0.0
50,84,0.0
50,85,0.0
50,86,0.0
50,87,0.0
50,88,0.0
50,89,0.0
50,9,0.0
50,90,0.0
50,91,0.0
50,92,0.0
50,93,0.0
50,94,0.0
50,95,0.0
50,96,0.0
